filename,width,height,class,xmin,ymin,xmax,ymax
s003-01_img.bmp,640,480,joy,197,172,392,441
s014-00_img.bmp,640,480,neutral,231,97,424,352
s030-01_img.bmp,640,480,joy,229,128,440,423
s004-00_img.bmp,640,480,neutral,261,115,441,398
s029-01_img.bmp,640,480,joy,242,115,422,393
s033-02_img.bmp,640,480,sadness,222,103,414,412
s037-00_img.bmp,640,480,neutral,242,107,450,408
s036-02_img.bmp,640,480,sadness,236,91,431,390
s036-00_img.bmp,640,480,neutral,232,97,447,393
s012-02_img.bmp,640,480,sadness,223,94,421,432
s009-01_img.bmp,640,480,joy,242,112,432,405
s008-01_img.bmp,640,480,joy,225,118,426,407
s012-01_img.bmp,640,480,joy,221,112,420,430
s013-00_img.bmp,640,480,neutral,243,159,426,396
s031-02_img.bmp,640,480,sadness,215,116,426,418
s037-02_img.bmp,640,480,sadness,234,109,440,435
s031-00_img.bmp,640,480,neutral,226,117,428,395
s030-00_img.bmp,640,480,neutral,245,123,435,416
s023-02_img.bmp,640,480,sadness,201,93,411,385
s015-01_img.bmp,640,480,joy,217,152,421,411
s032-00_img.bmp,640,480,neutral,234,112,428,410
s007-02_img.bmp,640,480,sadness,218,155,411,426
s038-02_img.bmp,640,480,sadness,248,108,447,420
s027-01_img.bmp,640,480,joy,221,145,415,430
s005-00_img.bmp,640,480,neutral,236,109,431,381
s026-00_img.bmp,640,480,neutral,225,137,413,402
s025-02_img.bmp,640,480,sadness,213,126,415,386
s017-00_img.bmp,640,480,neutral,234,112,433,393
s028-02_img.bmp,640,480,sadness,262,120,435,395
s011-00_img.bmp,640,480,neutral,242,116,440,391
s035-01_img.bmp,640,480,joy,216,124,407,413
s021-02_img.bmp,640,480,sadness,222,102,428,410
s027-02_img.bmp,640,480,sadness,224,148,402,420
s011-01_img.bmp,640,480,joy,224,133,410,404
s038-01_img.bmp,640,480,joy,244,128,471,412
s024-01_img.bmp,640,480,joy,247,160,433,389
s014-01_img.bmp,640,480,joy,213,121,413,415
s005-01_img.bmp,640,480,joy,242,105,440,390
s026-02_img.bmp,640,480,sadness,246,129,439,400
s033-00_img.bmp,640,480,neutral,229,121,415,389
s028-01_img.bmp,640,480,joy,246,118,423,397
s019-02_img.bmp,640,480,sadness,213,136,421,444
s035-02_img.bmp,640,480,sadness,220,142,410,446
s010-01_img.bmp,640,480,joy,186,112,406,429
s002-02_img.bmp,640,480,sadness,252,184,402,407
s012-00_img.bmp,640,480,neutral,217,132,415,420
s010-00_img.bmp,640,480,neutral,217,115,423,405
s026-01_img.bmp,640,480,joy,244,110,429,393
s029-00_img.bmp,640,480,neutral,252,125,428,362
s014-02_img.bmp,640,480,sadness,210,126,413,413
s038-00_img.bmp,640,480,neutral,266,180,455,420
s003-02_img.bmp,640,480,sadness,220,157,435,431
s032-02_img.bmp,640,480,sadness,261,118,445,405
s016-01_img.bmp,640,480,joy,219,110,422,410
s030-02_img.bmp,640,480,sadness,224,122,427,422
